_id,keyword,level1,level2,level3,level4,level5,male,female,date
ObjectId("5dfdb491015a4e41b771cf3c"),iphone,5,18,54,20,3,66,34,201806|201807
ObjectId("5dfdb492015a4e41b771cf3d"),iphone,4,18,55,20,3,65,35,201807|201808
ObjectId("5dfdb492015a4e41b771cf3e"),iphone,5,20,54,18,3,68,32,201808|201809
ObjectId("5dfdb492015a4e41b771cf3f"),iphone,4,20,54,19,3,66,34,201809|201810
ObjectId("5dfdb492015a4e41b771cf40"),iphone,4,19,54,20,3,64,36,201810|201811
ObjectId("5dfdb492015a4e41b771cf41"),iphone,6,22,51,18,3,67,33,201811|201812
ObjectId("5dfdb492015a4e41b771cf42"),iphone,5,20,53,19,3,65,35,201812|201901
ObjectId("5dfdb492015a4e41b771cf43"),iphone,4,17,55,21,3,63,37,201901|201902
ObjectId("5dfdb492015a4e41b771cf44"),iphone,4,17,55,20,4,64,36,201902|201903
ObjectId("5dfdb493015a4e41b771cf45"),iphone,4,17,55,20,4,64,36,201903|201904
ObjectId("5dfdb493015a4e41b771cf46"),iphone,4,16,55,21,4,62,38,201904|201905
ObjectId("5dfdb493015a4e41b771cf47"),iphone,4,15,55,22,4,62,38,201905|201906
ObjectId("5dfdb493015a4e41b771cf48"),iphone,4,15,55,22,4,62,38,201906|201907
ObjectId("5dfdb493015a4e41b771cf49"),iphone,4,15,56,21,4,63,37,201907|201908
ObjectId("5dfdb493015a4e41b771cf4a"),iphone,5,19,54,19,3,65,35,201908|201909
ObjectId("5dfdb493015a4e41b771cf4b"),iphone,5,20,54,17,4,65,35,201909|201910
ObjectId("5dfdb493015a4e41b771cf4c"),iphone,4,17,55,20,4,63,37,201910|201911
ObjectId("5dfdb494015a4e41b771cf4d"),iphone,4,16,55,20,5,63,37,201911|201912
ObjectId("5dfdb494015a4e41b771cf4e"),华为,4,15,53,25,3,73,27,201806|201807
ObjectId("5dfdb494015a4e41b771cf4f"),华为,4,15,53,25,3,74,26,201807|201808
ObjectId("5dfdb494015a4e41b771cf50"),华为,4,17,53,23,3,74,26,201808|201809
ObjectId("5dfdb494015a4e41b771cf51"),华为,4,18,53,22,3,77,23,201809|201810
ObjectId("5dfdb494015a4e41b771cf52"),华为,4,18,54,21,3,77,23,201810|201811
ObjectId("5dfdb494015a4e41b771cf53"),华为,4,18,55,20,3,74,26,201811|201812
ObjectId("5dfdb494015a4e41b771cf54"),华为,4,18,55,20,3,73,27,201812|201901
ObjectId("5dfdb495015a4e41b771cf55"),华为,4,17,54,22,3,75,25,201901|201902
ObjectId("5dfdb495015a4e41b771cf56"),华为,4,17,53,22,4,76,24,201902|201903
ObjectId("5dfdb495015a4e41b771cf57"),华为,4,16,53,23,4,74,26,201903|201904
ObjectId("5dfdb495015a4e41b771cf58"),华为,3,13,55,25,4,73,27,201904|201905
ObjectId("5dfdb495015a4e41b771cf59"),华为,3,13,54,25,5,72,28,201905|201906
ObjectId("5dfdb495015a4e41b771cf5a"),华为,3,14,53,25,5,72,28,201906|201907
ObjectId("5dfdb495015a4e41b771cf5b"),华为,4,16,54,22,4,74,26,201907|201908
ObjectId("5dfdb495015a4e41b771cf5c"),华为,4,19,55,19,3,77,23,201908|201909
ObjectId("5dfdb496015a4e41b771cf5d"),华为,4,20,55,18,3,77,23,201909|201910
ObjectId("5dfdb496015a4e41b771cf5e"),华为,4,18,54,20,4,76,24,201910|201911
ObjectId("5dfdb496015a4e41b771cf5f"),华为,4,18,55,19,4,78,22,201911|201912
ObjectId("5dfdb496015a4e41b771cf60"),小米手机,2,11,49,30,8,73,27,201806|201807
ObjectId("5dfdb496015a4e41b771cf61"),小米手机,2,11,50,28,9,73,27,201807|201808
ObjectId("5dfdb496015a4e41b771cf62"),小米手机,3,13,52,26,6,75,25,201808|201809
ObjectId("5dfdb496015a4e41b771cf63"),小米手机,3,13,50,27,7,76,24,201809|201810
ObjectId("5dfdb496015a4e41b771cf64"),小米手机,3,12,48,28,9,75,25,201810|201811
ObjectId("5dfdb497015a4e41b771cf65"),小米手机,2,11,47,30,10,73,27,201811|201812
ObjectId("5dfdb497015a4e41b771cf66"),小米手机,2,10,48,30,10,74,26,201812|201901
ObjectId("5dfdb497015a4e41b771cf67"),小米手机,2,11,48,30,9,75,25,201901|201902
ObjectId("5dfdb497015a4e41b771cf68"),小米手机,2,11,48,30,9,75,25,201902|201903
ObjectId("5dfdb497015a4e41b771cf69"),小米手机,2,10,47,31,10,73,27,201903|201904
ObjectId("5dfdb497015a4e41b771cf6a"),小米手机,2,10,47,30,11,72,28,201904|201905
ObjectId("5dfdb497015a4e41b771cf6b"),小米手机,2,10,47,30,11,73,27,201905|201906
ObjectId("5dfdb498015a4e41b771cf6c"),小米手机,2,9,47,32,10,73,27,201906|201907
ObjectId("5dfdb498015a4e41b771cf6d"),小米手机,2,9,47,31,11,73,27,201907|201908
ObjectId("5dfdb498015a4e41b771cf6e"),小米手机,2,11,47,28,12,77,23,201908|201909
ObjectId("5dfdb498015a4e41b771cf6f"),小米手机,3,12,47,27,11,77,23,201909|201910
ObjectId("5dfdb498015a4e41b771cf70"),小米手机,2,10,46,28,14,75,25,201910|201911
ObjectId("5dfdb498015a4e41b771cf71"),小米手机,2,10,45,30,13,75,25,201911|201912
ObjectId("5dfdb498015a4e41b771cf72"),vivo,4,15,53,25,3,74,26,201806|201807
ObjectId("5dfdb499015a4e41b771cf73"),vivo,3,13,53,28,3,68,32,201807|201808
ObjectId("5dfdb499015a4e41b771cf74"),vivo,4,14,53,26,3,69,31,201808|201809
ObjectId("5dfdb499015a4e41b771cf75"),vivo,3,13,53,27,4,71,29,201809|201810
ObjectId("5dfdb499015a4e41b771cf76"),vivo,3,12,52,28,5,69,31,201810|201811
ObjectId("5dfdb499015a4e41b771cf77"),vivo,2,12,52,28,6,68,32,201811|201812
ObjectId("5dfdb499015a4e41b771cf78"),vivo,3,11,53,28,5,70,30,201812|201901
ObjectId("5dfdb499015a4e41b771cf79"),vivo,3,12,53,28,4,71,29,201901|201902
ObjectId("5dfdb499015a4e41b771cf7a"),vivo,2,12,53,28,5,71,29,201902|201903
ObjectId("5dfdb49a015a4e41b771cf7b"),vivo,2,11,52,30,5,70,30,201903|201904
ObjectId("5dfdb49a015a4e41b771cf7c"),vivo,2,10,53,28,7,67,33,201904|201905
ObjectId("5dfdb49a015a4e41b771cf7d"),vivo,2,10,53,28,7,66,34,201905|201906
ObjectId("5dfdb49a015a4e41b771cf7e"),vivo,2,10,54,28,6,66,34,201906|201907
ObjectId("5dfdb49a015a4e41b771cf7f"),vivo,3,11,54,27,5,67,33,201907|201908
ObjectId("5dfdb49a015a4e41b771cf80"),vivo,2,11,53,28,6,70,30,201908|201909
ObjectId("5dfdb49a015a4e41b771cf81"),vivo,2,11,52,28,7,70,30,201909|201910
ObjectId("5dfdb49a015a4e41b771cf82"),vivo,2,9,53,28,8,67,33,201910|201911
ObjectId("5dfdb49b015a4e41b771cf83"),vivo,2,9,53,28,8,67,33,201911|201912
ObjectId("5dfdb49b015a4e41b771cf84"),oppo,4,17,53,23,3,75,25,201806|201807
ObjectId("5dfdb49b015a4e41b771cf85"),oppo,4,13,53,27,3,67,33,201807|201808
ObjectId("5dfdb49b015a4e41b771cf86"),oppo,4,15,53,24,4,69,31,201808|201809
ObjectId("5dfdb49b015a4e41b771cf87"),oppo,3,14,53,26,4,69,31,201809|201810
ObjectId("5dfdb49b015a4e41b771cf88"),oppo,3,13,53,27,4,67,33,201810|201811
ObjectId("5dfdb49b015a4e41b771cf89"),oppo,3,13,53,26,5,67,33,201811|201812
ObjectId("5dfdb49b015a4e41b771cf8a"),oppo,3,13,54,26,4,67,33,201812|201901
ObjectId("5dfdb49c015a4e41b771cf8b"),oppo,3,13,54,25,5,68,32,201901|201902
ObjectId("5dfdb49c015a4e41b771cf8c"),oppo,3,12,54,26,5,68,32,201902|201903
ObjectId("5dfdb49c015a4e41b771cf8d"),oppo,2,12,54,27,5,67,33,201903|201904
ObjectId("5dfdb49c015a4e41b771cf8e"),oppo,2,8,52,30,8,62,38,201904|201905
ObjectId("5dfdb49c015a4e41b771cf8f"),oppo,1,8,50,32,9,59,41,201905|201906
ObjectId("5dfdb49c015a4e41b771cf90"),oppo,1,7,49,33,10,57,43,201906|201907
ObjectId("5dfdb49c015a4e41b771cf91"),oppo,1,7,49,33,10,57,43,201907|201908
ObjectId("5dfdb49c015a4e41b771cf92"),oppo,1,7,49,33,10,59,41,201908|201909
ObjectId("5dfdb49c015a4e41b771cf93"),oppo,1,8,50,31,10,61,39,201909|201910
ObjectId("5dfdb49d015a4e41b771cf94"),oppo,2,9,51,28,10,64,36,201910|201911
ObjectId("5dfdb49d015a4e41b771cf95"),oppo,2,9,53,28,8,65,35,201911|201912
ObjectId("5dfdb49d015a4e41b771cf96"),三星,5,16,52,24,3,78,22,201806|201807
ObjectId("5dfdb49d015a4e41b771cf97"),三星,5,16,53,23,3,78,22,201807|201808
ObjectId("5dfdb49d015a4e41b771cf98"),三星,6,18,52,21,3,80,20,201808|201809
ObjectId("5dfdb49d015a4e41b771cf99"),三星,6,18,51,22,3,80,20,201809|201810
ObjectId("5dfdb49d015a4e41b771cf9a"),三星,6,17,51,22,4,79,21,201810|201811
ObjectId("5dfdb49e015a4e41b771cf9b"),三星,6,17,52,21,4,79,21,201811|201812
ObjectId("5dfdb49e015a4e41b771cf9c"),三星,6,17,52,22,3,79,21,201812|201901
ObjectId("5dfdb49e015a4e41b771cf9d"),三星,6,22,50,19,3,87,13,201901|201902
ObjectId("5dfdb49e015a4e41b771cf9e"),三星,6,22,50,19,3,85,15,201902|201903
ObjectId("5dfdb49e015a4e41b771cf9f"),三星,5,18,51,22,4,81,19,201903|201904
ObjectId("5dfdb49e015a4e41b771cfa0"),三星,5,17,52,22,4,82,18,201904|201905
ObjectId("5dfdb49e015a4e41b771cfa1"),三星,5,17,52,22,4,81,19,201905|201906
ObjectId("5dfdb49e015a4e41b771cfa2"),三星,5,16,52,23,4,81,19,201906|201907
ObjectId("5dfdb49f015a4e41b771cfa3"),三星,5,16,52,22,5,82,18,201907|201908
ObjectId("5dfdb49f015a4e41b771cfa4"),三星,4,14,47,28,7,79,21,201908|201909
ObjectId("5dfdb49f015a4e41b771cfa5"),三星,5,14,46,28,7,77,23,201909|201910
ObjectId("5dfdb49f015a4e41b771cfa6"),三星,5,17,51,23,4,80,20,201910|201911
ObjectId("5dfdb49f015a4e41b771cfa7"),三星,5,16,52,23,4,80,20,201911|201912
ObjectId("5dfdb49f015a4e41b771cfa8"),魅族,6,22,54,17,1,87,13,201806|201807
ObjectId("5dfdb49f015a4e41b771cfa9"),魅族,6,24,53,16,1,89,11,201807|201808
ObjectId("5dfdb49f015a4e41b771cfaa"),魅族,7,26,53,13,1,90,10,201808|201809
ObjectId("5dfdb4a0015a4e41b771cfab"),魅族,6,25,53,15,1,90,10,201809|201810
ObjectId("5dfdb4a0015a4e41b771cfac"),魅族,6,23,52,17,2,89,11,201810|201811
ObjectId("5dfdb4a0015a4e41b771cfad"),魅族,6,21,52,18,3,88,12,201811|201812
ObjectId("5dfdb4a0015a4e41b771cfae"),魅族,6,22,53,17,2,90,10,201812|201901
ObjectId("5dfdb4a0015a4e41b771cfaf"),魅族,6,22,53,17,2,90,10,201901|201902
ObjectId("5dfdb4a0015a4e41b771cfb0"),魅族,6,21,52,18,3,89,11,201902|201903
ObjectId("5dfdb4a0015a4e41b771cfb1"),魅族,6,22,52,17,3,91,9,201903|201904
ObjectId("5dfdb4a0015a4e41b771cfb2"),魅族,6,22,52,17,3,91,9,201904|201905
ObjectId("5dfdb4a1015a4e41b771cfb3"),魅族,6,19,52,19,4,88,12,201905|201906
ObjectId("5dfdb4a1015a4e41b771cfb4"),魅族,6,19,52,19,4,87,13,201906|201907
ObjectId("5dfdb4a1015a4e41b771cfb5"),魅族,6,20,53,18,3,88,12,201907|201908
ObjectId("5dfdb4a1015a4e41b771cfb6"),魅族,7,22,52,16,3,90,10,201908|201909
ObjectId("5dfdb4a1015a4e41b771cfb7"),魅族,7,25,52,14,2,91,9,201909|201910
ObjectId("5dfdb4a1015a4e41b771cfb8"),魅族,7,24,52,14,3,91,9,201910|201911
ObjectId("5dfdb4a1015a4e41b771cfb9"),魅族,6,22,52,16,4,89,11,201911|201912
ObjectId("5dfdb4a1015a4e41b771cfba"),一加手机,4,13,47,30,6,79,21,201806|201807
ObjectId("5dfdb4a1015a4e41b771cfbb"),一加手机,5,18,52,22,3,81,19,201807|201808
ObjectId("5dfdb4a2015a4e41b771cfbc"),一加手机,5,18,52,21,4,81,19,201808|201809
ObjectId("5dfdb4a2015a4e41b771cfbd"),一加手机,4,17,49,25,5,81,19,201809|201810
ObjectId("5dfdb4a2015a4e41b771cfbe"),一加手机,4,16,48,26,6,81,19,201810|201811
ObjectId("5dfdb4a2015a4e41b771cfbf"),一加手机,3,15,49,28,5,81,19,201811|201812
ObjectId("5dfdb4a2015a4e41b771cfc0"),一加手机,4,15,49,27,5,80,20,201812|201901
ObjectId("5dfdb4a2015a4e41b771cfc1"),一加手机,4,15,49,27,5,80,20,201901|201902
ObjectId("5dfdb4a2015a4e41b771cfc2"),一加手机,4,15,50,26,5,80,20,201902|201903
ObjectId("5dfdb4a2015a4e41b771cfc3"),一加手机,4,15,50,26,5,79,21,201903|201904
ObjectId("5dfdb4a3015a4e41b771cfc4"),一加手机,3,14,49,28,6,76,24,201904|201905
ObjectId("5dfdb4a3015a4e41b771cfc5"),一加手机,3,14,49,28,6,74,26,201905|201906
ObjectId("5dfdb4a3015a4e41b771cfc6"),一加手机,4,12,50,28,6,73,27,201906|201907
ObjectId("5dfdb4a3015a4e41b771cfc7"),一加手机,4,13,50,28,5,75,25,201907|201908
ObjectId("5dfdb4a3015a4e41b771cfc8"),一加手机,4,15,49,27,5,77,23,201908|201909
ObjectId("5dfdb4a3015a4e41b771cfc9"),一加手机,4,17,50,24,5,78,22,201909|201910
ObjectId("5dfdb4a3015a4e41b771cfca"),一加手机,4,16,50,25,5,77,23,201910|201911
ObjectId("5dfdb4a3015a4e41b771cfcb"),一加手机,4,14,50,26,6,77,23,201911|201912
ObjectId("5dfdb4a4015a4e41b771cfcc"),锤子手机,4,16,55,22,3,73,27,201806|201807
ObjectId("5dfdb4a4015a4e41b771cfcd"),锤子手机,3,16,56,23,2,76,24,201807|201808
ObjectId("5dfdb4a4015a4e41b771cfce"),锤子手机,4,17,56,21,2,76,24,201808|201809
ObjectId("5dfdb4a4015a4e41b771cfcf"),锤子手机,4,16,54,23,3,72,28,201809|201810
ObjectId("5dfdb4a4015a4e41b771cfd0"),锤子手机,3,15,53,25,4,73,27,201810|201811
ObjectId("5dfdb4a4015a4e41b771cfd1"),锤子手机,3,15,54,24,4,74,26,201811|201812
ObjectId("5dfdb4a4015a4e41b771cfd2"),锤子手机,3,14,54,25,4,73,27,201812|201901
ObjectId("5dfdb4a4015a4e41b771cfd3"),锤子手机,3,14,53,26,4,74,26,201901|201902
ObjectId("5dfdb4a5015a4e41b771cfd4"),锤子手机,4,15,53,23,5,74,26,201902|201903
ObjectId("5dfdb4a5015a4e41b771cfd5"),锤子手机,4,15,53,24,4,74,26,201903|201904
ObjectId("5dfdb4a5015a4e41b771cfd6"),锤子手机,4,14,54,23,5,75,25,201904|201905
ObjectId("5dfdb4a5015a4e41b771cfd7"),锤子手机,4,14,55,23,4,74,26,201905|201906
ObjectId("5dfdb4a5015a4e41b771cfd8"),锤子手机,4,14,55,23,4,74,26,201906|201907
ObjectId("5dfdb4a5015a4e41b771cfd9"),锤子手机,4,14,55,23,4,75,25,201907|201908
ObjectId("5dfdb4a5015a4e41b771cfda"),锤子手机,4,16,55,21,4,78,22,201908|201909
ObjectId("5dfdb4a5015a4e41b771cfdb"),锤子手机,4,18,55,20,3,81,19,201909|201910
ObjectId("5dfdb4a6015a4e41b771cfdc"),锤子手机,4,17,56,20,3,79,21,201910|201911
ObjectId("5dfdb4a6015a4e41b771cfdd"),锤子手机,4,16,55,22,3,72,28,201911|201912
ObjectId("5dfdb4a6015a4e41b771cfde"),中兴,2,12,56,25,5,82,18,201806|201807
ObjectId("5dfdb4a6015a4e41b771cfdf"),中兴,3,15,54,24,4,77,23,201807|201808
ObjectId("5dfdb4a6015a4e41b771cfe0"),中兴,5,18,50,23,4,75,25,201808|201809
ObjectId("5dfdb4a6015a4e41b771cfe1"),中兴,6,19,50,22,3,75,25,201809|201810
ObjectId("5dfdb4a6015a4e41b771cfe2"),中兴,6,17,51,23,3,74,26,201810|201811
ObjectId("5dfdb4a6015a4e41b771cfe3"),中兴,5,16,51,24,4,74,26,201811|201812
ObjectId("5dfdb4a6015a4e41b771cfe4"),中兴,5,15,52,23,5,76,24,201812|201901
ObjectId("5dfdb4a7015a4e41b771cfe5"),中兴,4,15,52,23,6,78,22,201901|201902
ObjectId("5dfdb4a7015a4e41b771cfe6"),中兴,4,14,49,26,7,77,23,201902|201903
ObjectId("5dfdb4a7015a4e41b771cfe7"),中兴,4,14,48,28,6,75,25,201903|201904
ObjectId("5dfdb4a7015a4e41b771cfe8"),中兴,5,16,53,22,4,76,24,201904|201905
ObjectId("5dfdb4a7015a4e41b771cfe9"),中兴,5,15,52,23,5,76,24,201905|201906
ObjectId("5dfdb4a7015a4e41b771cfea"),中兴,4,15,49,26,6,78,22,201906|201907
ObjectId("5dfdb4a7015a4e41b771cfeb"),中兴,5,17,49,24,5,78,22,201907|201908
ObjectId("5dfdb4a7015a4e41b771cfec"),中兴,6,22,47,21,4,75,25,201908|201909
ObjectId("5dfdb4a8015a4e41b771cfed"),中兴,7,21,46,22,4,73,27,201909|201910
ObjectId("5dfdb4a8015a4e41b771cfee"),中兴,6,17,51,22,4,72,28,201910|201911
ObjectId("5dfdb4a8015a4e41b771cfef"),中兴,6,17,52,21,4,72,28,201911|201912
ObjectId("5dfdb4a8015a4e41b771cff0"),索尼,6,17,48,23,6,81,19,201806|201807
ObjectId("5dfdb4a8015a4e41b771cff1"),索尼,5,17,48,23,7,80,20,201807|201808
ObjectId("5dfdb4a8015a4e41b771cff2"),索尼,5,17,48,23,7,81,19,201808|201809
ObjectId("5dfdb4a8015a4e41b771cff3"),索尼,6,18,46,23,7,81,19,201809|201810
ObjectId("5dfdb4a8015a4e41b771cff4"),索尼,6,17,45,24,8,80,20,201810|201811
ObjectId("5dfdb4a9015a4e41b771cff5"),索尼,6,17,47,23,7,80,20,201811|201812
ObjectId("5dfdb4a9015a4e41b771cff6"),索尼,5,16,48,24,7,81,19,201812|201901
ObjectId("5dfdb4a9015a4e41b771cff7"),索尼,5,17,46,24,8,83,17,201901|201902
ObjectId("5dfdb4a9015a4e41b771cff8"),索尼,6,17,45,23,9,82,18,201902|201903
ObjectId("5dfdb4a9015a4e41b771cff9"),索尼,6,17,46,22,9,81,19,201903|201904
ObjectId("5dfdb4a9015a4e41b771cffa"),索尼,6,17,46,22,9,81,19,201904|201905
ObjectId("5dfdb4a9015a4e41b771cffb"),索尼,5,17,46,23,9,81,19,201905|201906
ObjectId("5dfdb4a9015a4e41b771cffc"),索尼,5,17,48,22,8,81,19,201906|201907
ObjectId("5dfdb4aa015a4e41b771cffd"),索尼,6,16,51,21,6,79,21,201907|201908
ObjectId("5dfdb4aa015a4e41b771cffe"),索尼,7,18,51,19,5,79,21,201908|201909
ObjectId("5dfdb4aa015a4e41b771cfff"),索尼,7,20,49,19,5,82,18,201909|201910
ObjectId("5dfdb4aa015a4e41b771d000"),索尼,6,19,48,21,6,82,18,201910|201911
ObjectId("5dfdb4aa015a4e41b771d001"),索尼,6,18,48,21,7,81,19,201911|201912
ObjectId("5dfdb4aa015a4e41b771d002"),lg,5,15,52,25,3,69,31,201806|201807
ObjectId("5dfdb4aa015a4e41b771d003"),lg,5,15,53,24,3,69,31,201807|201808
ObjectId("5dfdb4aa015a4e41b771d004"),lg,6,16,51,24,3,69,31,201808|201809
ObjectId("5dfdb4aa015a4e41b771d005"),lg,7,18,51,21,3,68,32,201809|201810
ObjectId("5dfdb4ab015a4e41b771d006"),lg,7,18,52,20,3,68,32,201810|201811
ObjectId("5dfdb4ab015a4e41b771d007"),lg,6,16,52,22,4,68,32,201811|201812
ObjectId("5dfdb4ab015a4e41b771d008"),lg,6,15,53,22,4,68,32,201812|201901
ObjectId("5dfdb4ab015a4e41b771d009"),lg,6,16,51,22,5,71,29,201901|201902
ObjectId("5dfdb4ab015a4e41b771d00a"),lg,6,17,50,23,4,69,31,201902|201903
ObjectId("5dfdb4ab015a4e41b771d00b"),lg,5,15,51,25,4,68,32,201903|201904
ObjectId("5dfdb4ab015a4e41b771d00c"),lg,5,14,51,24,6,69,31,201904|201905
ObjectId("5dfdb4ac015a4e41b771d00d"),lg,4,14,51,25,6,69,31,201905|201906
ObjectId("5dfdb4ac015a4e41b771d00e"),lg,4,13,52,26,5,69,31,201906|201907
ObjectId("5dfdb4ac015a4e41b771d00f"),lg,4,13,53,25,5,69,31,201907|201908
ObjectId("5dfdb4ac015a4e41b771d010"),lg,5,15,52,23,5,69,31,201908|201909
ObjectId("5dfdb4ac015a4e41b771d011"),lg,7,17,53,19,4,68,32,201909|201910
ObjectId("5dfdb4ac015a4e41b771d012"),lg,7,17,54,19,3,68,32,201910|201911
ObjectId("5dfdb4ac015a4e41b771d013"),lg,7,16,54,20,3,69,31,201911|201912
