_id,keyword,date,prov,prov_index
ObjectId("5dfdfe75fea717a2d0d05cc9"),iphone,2019-01-01|2019-01-31,931,3
ObjectId("5dfdfe75fea717a2d0d05cca"),iphone,2019-02-01|2019-02-28,934,3
ObjectId("5dfdfe75fea717a2d0d05ccb"),iphone,2019-03-01|2019-03-31,931,2
ObjectId("5dfdfe76fea717a2d0d05ccc"),iphone,2019-04-01|2019-04-30,931,3
ObjectId("5dfdfe77fea717a2d0d05ccd"),iphone,2019-05-01|2019-05-31,931,3
ObjectId("5dfdfe77fea717a2d0d05cce"),iphone,2019-06-01|2019-06-30,931,3
ObjectId("5dfdfe77fea717a2d0d05ccf"),iphone,2019-07-01|2019-07-31,934,3
ObjectId("5dfdfe78fea717a2d0d05cd0"),iphone,2019-08-01|2019-08-31,931,3
ObjectId("5dfdfe78fea717a2d0d05cd1"),iphone,2019-09-01|2019-09-30,931,3
ObjectId("5dfdfe79fea717a2d0d05cd2"),iphone,2019-10-01|2019-10-31,931,3
ObjectId("5dfdfe79fea717a2d0d05cd3"),iphone,2019-11-01|2019-11-30,931,3
ObjectId("5dfdfe79fea717a2d0d05cd4"),华为,2019-01-01|2019-01-31,931,2
ObjectId("5dfdfe7afea717a2d0d05cd5"),华为,2019-02-01|2019-02-28,931,2
ObjectId("5dfdfe7afea717a2d0d05cd6"),华为,2019-03-01|2019-03-31,931,2
ObjectId("5dfdfe7bfea717a2d0d05cd7"),华为,2019-04-01|2019-04-30,931,1
ObjectId("5dfdfe7bfea717a2d0d05cd8"),华为,2019-05-01|2019-05-31,934,2
ObjectId("5dfdfe7cfea717a2d0d05cd9"),华为,2019-06-01|2019-06-30,934,2
ObjectId("5dfdfe7cfea717a2d0d05cda"),华为,2019-07-01|2019-07-31,931,1
ObjectId("5dfdfe7dfea717a2d0d05cdb"),华为,2019-08-01|2019-08-31,934,1
ObjectId("5dfdfe7dfea717a2d0d05cdc"),华为,2019-09-01|2019-09-30,931,1
ObjectId("5dfdfe7dfea717a2d0d05cdd"),华为,2019-10-01|2019-10-31,931,1
ObjectId("5dfdfe7efea717a2d0d05cde"),华为,2019-11-01|2019-11-30,934,2
ObjectId("5dfdfe81fea717a2d0d05cdf"),小米手机,2019-01-01|2019-01-31,934,2
ObjectId("5dfdfe81fea717a2d0d05ce0"),小米手机,2019-02-01|2019-02-28,934,1
ObjectId("5dfdfe83fea717a2d0d05ce1"),小米手机,2019-03-01|2019-03-31,934,1
ObjectId("5dfdfe83fea717a2d0d05ce2"),小米手机,2019-04-01|2019-04-30,934,1
ObjectId("5dfdfe84fea717a2d0d05ce3"),小米手机,2019-05-01|2019-05-31,934,1
ObjectId("5dfdfe84fea717a2d0d05ce4"),小米手机,2019-06-01|2019-06-30,934,1
ObjectId("5dfdfe85fea717a2d0d05ce5"),小米手机,2019-07-01|2019-07-31,934,1
ObjectId("5dfdfe85fea717a2d0d05ce6"),小米手机,2019-08-01|2019-08-31,934,2
ObjectId("5dfdfe85fea717a2d0d05ce7"),小米手机,2019-09-01|2019-09-30,934,2
ObjectId("5dfdfe86fea717a2d0d05ce8"),小米手机,2019-10-01|2019-10-31,934,2
ObjectId("5dfdfe86fea717a2d0d05ce9"),小米手机,2019-11-01|2019-11-30,934,2
ObjectId("5dfdfe87fea717a2d0d05cea"),vivo,2019-01-01|2019-01-31,931,1
ObjectId("5dfdfe87fea717a2d0d05ceb"),vivo,2019-02-01|2019-02-28,931,1
ObjectId("5dfdfe87fea717a2d0d05cec"),vivo,2019-03-01|2019-03-31,931,1
ObjectId("5dfdfe88fea717a2d0d05ced"),vivo,2019-04-01|2019-04-30,934,1
ObjectId("5dfdfe88fea717a2d0d05cee"),vivo,2019-05-01|2019-05-31,934,1
ObjectId("5dfdfe89fea717a2d0d05cef"),vivo,2019-06-01|2019-06-30,931,0
ObjectId("5dfdfe89fea717a2d0d05cf0"),vivo,2019-07-01|2019-07-31,934,0
ObjectId("5dfdfe89fea717a2d0d05cf1"),vivo,2019-08-01|2019-08-31,934,0
ObjectId("5dfdfe8afea717a2d0d05cf2"),vivo,2019-09-01|2019-09-30,931,1
ObjectId("5dfdfe8afea717a2d0d05cf3"),vivo,2019-10-01|2019-10-31,934,1
ObjectId("5dfdfe8bfea717a2d0d05cf4"),vivo,2019-11-01|2019-11-30,934,1
ObjectId("5dfdfe8bfea717a2d0d05cf5"),oppo,2019-01-01|2019-01-31,934,1
ObjectId("5dfdfe8cfea717a2d0d05cf6"),oppo,2019-02-01|2019-02-28,934,1
ObjectId("5dfdfe8dfea717a2d0d05cf7"),oppo,2019-03-01|2019-03-31,934,1
ObjectId("5dfdfe8dfea717a2d0d05cf8"),oppo,2019-04-01|2019-04-30,934,1
ObjectId("5dfdfe8dfea717a2d0d05cf9"),oppo,2019-05-01|2019-05-31,934,1
ObjectId("5dfdfe8efea717a2d0d05cfa"),oppo,2019-06-01|2019-06-30,934,1
ObjectId("5dfdfe8efea717a2d0d05cfb"),oppo,2019-07-01|2019-07-31,934,1
ObjectId("5dfdfe8ffea717a2d0d05cfc"),oppo,2019-08-01|2019-08-31,934,1
ObjectId("5dfdfe8ffea717a2d0d05cfd"),oppo,2019-09-01|2019-09-30,934,1
ObjectId("5dfdfe8ffea717a2d0d05cfe"),oppo,2019-10-01|2019-10-31,934,1
ObjectId("5dfdfe90fea717a2d0d05cff"),oppo,2019-11-01|2019-11-30,934,1
ObjectId("5dfdfe90fea717a2d0d05d00"),荣耀,2019-01-01|2019-01-31,931,1
ObjectId("5dfdfe91fea717a2d0d05d01"),荣耀,2019-02-01|2019-02-28,934,1
ObjectId("5dfdfe91fea717a2d0d05d02"),荣耀,2019-03-01|2019-03-31,934,1
ObjectId("5dfdfe92fea717a2d0d05d03"),荣耀,2019-04-01|2019-04-30,934,1
ObjectId("5dfdfe92fea717a2d0d05d04"),荣耀,2019-05-01|2019-05-31,931,1
ObjectId("5dfdfe93fea717a2d0d05d05"),荣耀,2019-06-01|2019-06-30,934,1
ObjectId("5dfdfe93fea717a2d0d05d06"),荣耀,2019-07-01|2019-07-31,931,1
ObjectId("5dfdfe93fea717a2d0d05d07"),荣耀,2019-08-01|2019-08-31,934,1
ObjectId("5dfdfe94fea717a2d0d05d08"),荣耀,2019-09-01|2019-09-30,931,1
ObjectId("5dfdfe95fea717a2d0d05d09"),荣耀,2019-10-01|2019-10-31,931,0
ObjectId("5dfdfe96fea717a2d0d05d0a"),荣耀,2019-11-01|2019-11-30,934,1
ObjectId("5dfdfe97fea717a2d0d05d0b"),三星,2019-01-01|2019-01-31,934,2
ObjectId("5dfdfe97fea717a2d0d05d0c"),三星,2019-02-01|2019-02-28,934,2
ObjectId("5dfdfe98fea717a2d0d05d0d"),三星,2019-03-01|2019-03-31,934,2
ObjectId("5dfdfe98fea717a2d0d05d0e"),三星,2019-04-01|2019-04-30,934,2
ObjectId("5dfdfe98fea717a2d0d05d0f"),三星,2019-05-01|2019-05-31,934,2
ObjectId("5dfdfe99fea717a2d0d05d10"),三星,2019-06-01|2019-06-30,934,1
ObjectId("5dfdfe99fea717a2d0d05d11"),三星,2019-07-01|2019-07-31,934,2
ObjectId("5dfdfe9afea717a2d0d05d12"),三星,2019-08-01|2019-08-31,934,2
ObjectId("5dfdfe9afea717a2d0d05d13"),三星,2019-09-01|2019-09-30,934,2
ObjectId("5dfdfe9afea717a2d0d05d14"),三星,2019-10-01|2019-10-31,934,3
ObjectId("5dfdfe9bfea717a2d0d05d15"),三星,2019-11-01|2019-11-30,934,2
ObjectId("5dfdfe9bfea717a2d0d05d16"),魅族,2019-01-01|2019-01-31,934,1
ObjectId("5dfdfe9cfea717a2d0d05d17"),魅族,2019-02-01|2019-02-28,934,1
ObjectId("5dfdfe9cfea717a2d0d05d18"),魅族,2019-03-01|2019-03-31,934,1
ObjectId("5dfdfe9dfea717a2d0d05d19"),魅族,2019-04-01|2019-04-30,934,1
ObjectId("5dfdfe9efea717a2d0d05d1a"),魅族,2019-05-01|2019-05-31,934,1
ObjectId("5dfdfe9efea717a2d0d05d1b"),魅族,2019-06-01|2019-06-30,934,1
ObjectId("5dfdfe9ffea717a2d0d05d1c"),魅族,2019-07-01|2019-07-31,934,1
ObjectId("5dfdfe9ffea717a2d0d05d1d"),魅族,2019-08-01|2019-08-31,931,1
ObjectId("5dfdfe9ffea717a2d0d05d1e"),魅族,2019-09-01|2019-09-30,931,1
ObjectId("5dfdfea0fea717a2d0d05d1f"),魅族,2019-10-01|2019-10-31,934,1
ObjectId("5dfdfea0fea717a2d0d05d20"),魅族,2019-11-01|2019-11-30,934,0
ObjectId("5dfdfea1fea717a2d0d05d21"),诺基亚,2019-01-01|2019-01-31,934,2
ObjectId("5dfdfea1fea717a2d0d05d22"),诺基亚,2019-02-01|2019-02-28,934,1
ObjectId("5dfdfea1fea717a2d0d05d23"),诺基亚,2019-03-01|2019-03-31,934,2
ObjectId("5dfdfea2fea717a2d0d05d24"),诺基亚,2019-04-01|2019-04-30,934,1
ObjectId("5dfdfea2fea717a2d0d05d25"),诺基亚,2019-05-01|2019-05-31,931,1
ObjectId("5dfdfea3fea717a2d0d05d26"),诺基亚,2019-06-01|2019-06-30,931,1
ObjectId("5dfdfea3fea717a2d0d05d27"),诺基亚,2019-07-01|2019-07-31,934,1
ObjectId("5dfdfea3fea717a2d0d05d28"),诺基亚,2019-08-01|2019-08-31,934,1
ObjectId("5dfdfea4fea717a2d0d05d29"),诺基亚,2019-09-01|2019-09-30,931,1
ObjectId("5dfdfea4fea717a2d0d05d2a"),诺基亚,2019-10-01|2019-10-31,934,1
ObjectId("5dfdfea5fea717a2d0d05d2b"),诺基亚,2019-11-01|2019-11-30,931,1
ObjectId("5dfdfea5fea717a2d0d05d2c"),一加手机,2019-01-01|2019-01-31,934,1
ObjectId("5dfdfea5fea717a2d0d05d2d"),一加手机,2019-02-01|2019-02-28,934,0
ObjectId("5dfdfea6fea717a2d0d05d2e"),一加手机,2019-03-01|2019-03-31,934,1
ObjectId("5dfdfea6fea717a2d0d05d2f"),一加手机,2019-04-01|2019-04-30,934,1
ObjectId("5dfdfea6fea717a2d0d05d30"),一加手机,2019-05-01|2019-05-31,931,1
ObjectId("5dfdfea7fea717a2d0d05d31"),一加手机,2019-06-01|2019-06-30,931,1
ObjectId("5dfdfea7fea717a2d0d05d32"),一加手机,2019-07-01|2019-07-31,934,1
ObjectId("5dfdfea8fea717a2d0d05d33"),一加手机,2019-08-01|2019-08-31,934,1
ObjectId("5dfdfea8fea717a2d0d05d34"),一加手机,2019-09-01|2019-09-30,934,2
ObjectId("5dfdfea8fea717a2d0d05d35"),一加手机,2019-10-01|2019-10-31,934,2
ObjectId("5dfdfea9fea717a2d0d05d36"),一加手机,2019-11-01|2019-11-30,934,1
ObjectId("5dfdfeabfea717a2d0d05d37"),realme,2019-04-01|2019-04-30,934,1
ObjectId("5dfdfeabfea717a2d0d05d38"),realme,2019-05-01|2019-05-31,934,1
ObjectId("5dfdfeabfea717a2d0d05d39"),realme,2019-06-01|2019-06-30,934,1
ObjectId("5dfdfeabfea717a2d0d05d3a"),realme,2019-07-01|2019-07-31,934,0
ObjectId("5dfdfeacfea717a2d0d05d3b"),realme,2019-08-01|2019-08-31,934,1
ObjectId("5dfdfeacfea717a2d0d05d3c"),realme,2019-09-01|2019-09-30,934,1
ObjectId("5dfdfeacfea717a2d0d05d3d"),realme,2019-10-01|2019-10-31,934,1
ObjectId("5dfdfeadfea717a2d0d05d3e"),realme,2019-11-01|2019-11-30,934,1
ObjectId("5dfdfeadfea717a2d0d05d3f"),摩托罗拉,2019-01-01|2019-01-31,934,3
ObjectId("5dfdfeaefea717a2d0d05d40"),摩托罗拉,2019-02-01|2019-02-28,934,2
ObjectId("5dfdfeaefea717a2d0d05d41"),摩托罗拉,2019-03-01|2019-03-31,934,2
ObjectId("5dfdfeaefea717a2d0d05d42"),摩托罗拉,2019-04-01|2019-04-30,934,3
ObjectId("5dfdfeaffea717a2d0d05d43"),摩托罗拉,2019-05-01|2019-05-31,931,1
ObjectId("5dfdfeaffea717a2d0d05d44"),摩托罗拉,2019-06-01|2019-06-30,934,1
ObjectId("5dfdfeb0fea717a2d0d05d45"),摩托罗拉,2019-07-01|2019-07-31,934,1
ObjectId("5dfdfeb0fea717a2d0d05d46"),摩托罗拉,2019-08-01|2019-08-31,934,0
ObjectId("5dfdfeb0fea717a2d0d05d47"),摩托罗拉,2019-09-01|2019-09-30,934,2
ObjectId("5dfdfeb1fea717a2d0d05d48"),摩托罗拉,2019-10-01|2019-10-31,931,0
ObjectId("5dfdfeb1fea717a2d0d05d49"),摩托罗拉,2019-11-01|2019-11-30,931,2
ObjectId("5dfdfeb1fea717a2d0d05d4a"),锤子手机,2019-01-01|2019-01-31,934,1
ObjectId("5dfdfeb2fea717a2d0d05d4b"),锤子手机,2019-02-01|2019-02-28,934,0
ObjectId("5dfdfeb2fea717a2d0d05d4c"),锤子手机,2019-03-01|2019-03-31,934,2
ObjectId("5dfdfeb3fea717a2d0d05d4d"),锤子手机,2019-04-01|2019-04-30,934,1
ObjectId("5dfdfeb3fea717a2d0d05d4e"),锤子手机,2019-05-01|2019-05-31,934,2
ObjectId("5dfdfeb4fea717a2d0d05d4f"),锤子手机,2019-06-01|2019-06-30,934,1
ObjectId("5dfdfeb4fea717a2d0d05d50"),锤子手机,2019-07-01|2019-07-31,934,1
ObjectId("5dfdfeb5fea717a2d0d05d51"),锤子手机,2019-08-01|2019-08-31,931,1
ObjectId("5dfdfeb5fea717a2d0d05d52"),锤子手机,2019-09-01|2019-09-30,931,2
ObjectId("5dfdfeb6fea717a2d0d05d53"),锤子手机,2019-10-01|2019-10-31,934,2
ObjectId("5dfdfeb6fea717a2d0d05d54"),锤子手机,2019-11-01|2019-11-30,934,1
ObjectId("5dfdfeb7fea717a2d0d05d55"),华硕,2019-01-01|2019-01-31,934,2
ObjectId("5dfdfeb7fea717a2d0d05d56"),华硕,2019-02-01|2019-02-28,934,2
ObjectId("5dfdfeb8fea717a2d0d05d57"),华硕,2019-03-01|2019-03-31,934,2
ObjectId("5dfdfeb9fea717a2d0d05d58"),华硕,2019-04-01|2019-04-30,934,1
ObjectId("5dfdfebafea717a2d0d05d59"),华硕,2019-05-01|2019-05-31,934,2
ObjectId("5dfdfebafea717a2d0d05d5a"),华硕,2019-06-01|2019-06-30,934,2
ObjectId("5dfdfebbfea717a2d0d05d5b"),华硕,2019-07-01|2019-07-31,934,1
ObjectId("5dfdfebbfea717a2d0d05d5c"),华硕,2019-08-01|2019-08-31,934,1
ObjectId("5dfdfebbfea717a2d0d05d5d"),华硕,2019-09-01|2019-09-30,934,2
ObjectId("5dfdfebcfea717a2d0d05d5e"),华硕,2019-10-01|2019-10-31,934,2
ObjectId("5dfdfebcfea717a2d0d05d5f"),华硕,2019-11-01|2019-11-30,934,1
ObjectId("5dfdfebdfea717a2d0d05d60"),中兴,2019-01-01|2019-01-31,934,1
ObjectId("5dfdfebdfea717a2d0d05d61"),中兴,2019-02-01|2019-02-28,934,1
ObjectId("5dfdfebefea717a2d0d05d62"),中兴,2019-03-01|2019-03-31,934,0
ObjectId("5dfdfebffea717a2d0d05d63"),中兴,2019-04-01|2019-04-30,934,0
ObjectId("5dfdfec0fea717a2d0d05d64"),中兴,2019-05-01|2019-05-31,934,1
ObjectId("5dfdfec0fea717a2d0d05d65"),中兴,2019-06-01|2019-06-30,934,0
ObjectId("5dfdfec1fea717a2d0d05d66"),中兴,2019-07-01|2019-07-31,934,0
ObjectId("5dfdfec1fea717a2d0d05d67"),中兴,2019-08-01|2019-08-31,934,0
ObjectId("5dfdfec2fea717a2d0d05d68"),中兴,2019-09-01|2019-09-30,931,1
ObjectId("5dfdfec2fea717a2d0d05d69"),中兴,2019-10-01|2019-10-31,934,1
ObjectId("5dfdfec2fea717a2d0d05d6a"),中兴,2019-11-01|2019-11-30,934,1
ObjectId("5dfdfec3fea717a2d0d05d6b"),htc,2019-01-01|2019-01-31,934,2
ObjectId("5dfdfec3fea717a2d0d05d6c"),htc,2019-02-01|2019-02-28,934,1
ObjectId("5dfdfec4fea717a2d0d05d6d"),htc,2019-03-01|2019-03-31,934,2
ObjectId("5dfdfec4fea717a2d0d05d6e"),htc,2019-04-01|2019-04-30,934,1
ObjectId("5dfdfec4fea717a2d0d05d6f"),htc,2019-05-01|2019-05-31,934,1
ObjectId("5dfdfec5fea717a2d0d05d70"),htc,2019-06-01|2019-06-30,934,0
ObjectId("5dfdfec5fea717a2d0d05d71"),htc,2019-07-01|2019-07-31,934,1
ObjectId("5dfdfec6fea717a2d0d05d72"),htc,2019-08-01|2019-08-31,934,0
ObjectId("5dfdfec6fea717a2d0d05d73"),htc,2019-09-01|2019-09-30,934,2
ObjectId("5dfdfec7fea717a2d0d05d74"),htc,2019-10-01|2019-10-31,934,2
ObjectId("5dfdfec7fea717a2d0d05d75"),htc,2019-11-01|2019-11-30,934,1
ObjectId("5dfdfec8fea717a2d0d05d76"),lg,2019-01-01|2019-01-31,934,3
ObjectId("5dfdfec8fea717a2d0d05d77"),lg,2019-02-01|2019-02-28,934,3
ObjectId("5dfdfec8fea717a2d0d05d78"),lg,2019-03-01|2019-03-31,934,3
ObjectId("5dfdfec9fea717a2d0d05d79"),lg,2019-04-01|2019-04-30,934,2
ObjectId("5dfdfec9fea717a2d0d05d7a"),lg,2019-05-01|2019-05-31,934,2
ObjectId("5dfdfecafea717a2d0d05d7b"),lg,2019-06-01|2019-06-30,934,2
ObjectId("5dfdfecafea717a2d0d05d7c"),lg,2019-07-01|2019-07-31,934,2
ObjectId("5dfdfecafea717a2d0d05d7d"),lg,2019-08-01|2019-08-31,934,3
ObjectId("5dfdfecbfea717a2d0d05d7e"),lg,2019-09-01|2019-09-30,934,3
ObjectId("5dfdfecbfea717a2d0d05d7f"),lg,2019-10-01|2019-10-31,934,3
ObjectId("5dfdfeccfea717a2d0d05d80"),lg,2019-11-01|2019-11-30,934,2
